--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027311 Tesla at (s,rx,ry,rz) = (301.9500000000344,5.960146844439209,0.0,301.9354537557994) mm
max_abs_by@trajectory:              -0.536689 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.484558147392836,0.0,38.94996908675997) mm
max_abs_bz@trajectory:              +0.005480 Tesla at (s,rx,ry,rz) = (7.649999999999981,8.525378959415834,0.0,7.649999770891007) mm
rx position of reference point:     +13.679640 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600106274128118 mm
