--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030887 Tesla at (s,rx,ry,rz) = (-354.15000000004625,5.066018499955046,0.0,-354.12651409636635) mm
max_abs_by@trajectory:              -0.591634 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.549136892057863,0.0,-41.799961810807595) mm
max_abs_bz@trajectory:              +0.005981 Tesla at (s,rx,ry,rz) = (-368.0500000000494,4.783270289698944,0.0,-368.0236376673025) mm
rx position of reference point:     +13.744405 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6015276641325915 mm
