--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032520 Tesla at (s,rx,ry,rz) = (362.2000000000481,4.905920029503063,0.0,362.1749083757185) mm
max_abs_by@trajectory:              -0.591416 Tesla at (s,rx,ry,rz) = (42.19999999999974,8.548225267459676,0.0,42.19996074922387) mm
max_abs_bz@trajectory:              +0.007858 Tesla at (s,rx,ry,rz) = (406.45000000005814,3.9494693282913005,0.0,406.4145597317168) mm
rx position of reference point:     +13.756634 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598548854426068 mm
