--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3822e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3822e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033274 Tesla at (s,rx,ry,rz) = (39.19999999999991,8.241988585737644,0.0,39.19996843998703) mm
max_abs_by@trajectory:              -0.593971 Tesla at (s,rx,ry,rz) = (43.04999999999969,8.2330776991787,0.0,43.049958120118795) mm
max_abs_bz@trajectory:              +0.006022 Tesla at (s,rx,ry,rz) = (300.250000000034,5.7393695434865295,0.0,300.23560825454456) mm
rx position of reference point:     +13.465006 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614177700834481 mm
