--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027932 Tesla at (s,rx,ry,rz) = (-351.95000000004575,5.056368551202586,0.0,-351.9270234455278) mm
max_abs_by@trajectory:              -0.535952 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.493565550097768,0.0,-40.349965791763054) mm
max_abs_bz@trajectory:              +0.005481 Tesla at (s,rx,ry,rz) = (-26.40000000000024,8.519628620584783,0.0,-26.399990499993848) mm
rx position of reference point:     +13.697609 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.594441347781805 mm
