--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028314 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.47293555771652,0.0,-43.94995553710146) mm
max_abs_by@trajectory:              -0.536842 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.48020800749397,0.0,-40.89996421115213) mm
max_abs_bz@trajectory:              +0.005450 Tesla at (s,rx,ry,rz) = (-368.20000000004944,4.709173425950366,0.0,-368.1736079339881) mm
rx position of reference point:     +13.688741 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601544456708672 mm
