--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3840e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3840e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031383 Tesla at (s,rx,ry,rz) = (-361.55000000004793,4.591056861505612,0.0,-361.5248341431864) mm
max_abs_by@trajectory:              -0.594522 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.232821708561175,0.0,-43.149957797670574) mm
max_abs_bz@trajectory:              +0.006016 Tesla at (s,rx,ry,rz) = (-30.750000000000302,8.258594804617973,0.0,-30.749984838363876) mm
rx position of reference point:     +13.474135 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6177237736780885 mm
