--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030033 Tesla at (s,rx,ry,rz) = (-360.2000000000476,4.886048787808348,0.0,-360.17530092254543) mm
max_abs_by@trajectory:              -0.566959 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.491882681165592,0.0,-41.04996384296397) mm
max_abs_bz@trajectory:              +0.005745 Tesla at (s,rx,ry,rz) = (-360.0000000000476,4.890105012429616,0.0,-359.9753420591724) mm
rx position of reference point:     +13.695915 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6006837102606255 mm
