--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028662 Tesla at (s,rx,ry,rz) = (343.4000000000438,4.965952442890167,0.0,343.37861576955737) mm
max_abs_by@trajectory:              -0.538418 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.240463004919995,0.0,39.89996676973513) mm
max_abs_bz@trajectory:              +0.005349 Tesla at (s,rx,ry,rz) = (36.60000000000006,8.247552482379957,0.0,36.59997438979425) mm
rx position of reference point:     +13.441540 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598933920229184 mm
