--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030329 Tesla at (s,rx,ry,rz) = (-371.5000000000502,4.479096811048499,0.0,-371.47290150517483) mm
max_abs_by@trajectory:              -0.568372 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317776750563395,0.0,-41.09996372126412) mm
max_abs_bz@trajectory:              +0.005652 Tesla at (s,rx,ry,rz) = (-49.9999999999993,8.29499002106437,0.0,-49.9999344566019) mm
rx position of reference point:     +13.524639 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6006631824678434 mm
