--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029780 Tesla at (s,rx,ry,rz) = (31.600000000000314,8.511141208229116,0.0,31.599983587355705) mm
max_abs_by@trajectory:              -0.566284 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.49246140498159,0.0,40.79996451982676) mm
max_abs_bz@trajectory:              +0.005764 Tesla at (s,rx,ry,rz) = (369.05000000004964,4.70789075149217,0.0,369.0234851986364) mm
rx position of reference point:     +13.689751 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596353614364506 mm
