--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030149 Tesla at (s,rx,ry,rz) = (346.8500000000446,5.154165835460563,0.0,346.82797492376665) mm
max_abs_by@trajectory:              -0.566264 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.49041372376818,0.0,41.69996215648906) mm
max_abs_bz@trajectory:              +0.005598 Tesla at (s,rx,ry,rz) = (61.94999999999862,8.431438208623728,0.0,61.94987517214973) mm
rx position of reference point:     +13.691826 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597818612923518 mm
