--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031631 Tesla at (s,rx,ry,rz) = (-51.49999999999921,8.210524501093154,0.0,-51.49992796850343) mm
max_abs_by@trajectory:              -0.566547 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.237321542878734,0.0,-41.24996314167481) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (-6.499999999999985,8.283831218085247,0.0,-6.499999859834342) mm
rx position of reference point:     +13.468250 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6155048035134065 mm
