--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029971 Tesla at (s,rx,ry,rz) = (32.90000000000027,8.508864101129893,0.0,32.8999815433713) mm
max_abs_by@trajectory:              -0.564396 Tesla at (s,rx,ry,rz) = (42.9499999999997,8.487502086098718,0.0,42.94995870468349) mm
max_abs_bz@trajectory:              +0.005681 Tesla at (s,rx,ry,rz) = (357.450000000047,4.9429423189439765,0.0,357.42587710388244) mm
rx position of reference point:     +13.729294 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599201752786577 mm
