--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031156 Tesla at (s,rx,ry,rz) = (-44.399999999999615,8.471868717911939,0.0,-44.39995422617005) mm
max_abs_by@trajectory:              -0.592266 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.478748101915084,0.0,-41.549962532064285) mm
max_abs_bz@trajectory:              +0.005950 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.477692439476266,0.0,-41.999961293802436) mm
rx position of reference point:     +13.684318 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600570416860611 mm
