--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029794 Tesla at (s,rx,ry,rz) = (-363.40000000004835,4.80839790886553,0.0,-363.37462823606216) mm
max_abs_by@trajectory:              -0.564833 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.477026235079318,0.0,-42.29996051155949) mm
max_abs_bz@trajectory:              +0.005704 Tesla at (s,rx,ry,rz) = (-30.450000000000298,8.501191702240671,0.0,-30.449985373853423) mm
rx position of reference point:     +13.700213 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6013458326092085 mm
