--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031018 Tesla at (s,rx,ry,rz) = (-354.15000000004625,4.752743559225605,0.0,-354.1265102631676) mm
max_abs_by@trajectory:              -0.594160 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.236018806581031,0.0,-41.84996167115895) mm
max_abs_bz@trajectory:              +0.006009 Tesla at (s,rx,ry,rz) = (-368.1000000000494,4.468934631275946,0.0,-368.07362259668895) mm
rx position of reference point:     +13.430709 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6018965429730265 mm
