--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3819e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3819e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031174 Tesla at (s,rx,ry,rz) = (-340.10000000004305,5.014539557780061,0.0,-340.0790331893219) mm
max_abs_by@trajectory:              -0.594588 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.236385822395329,0.0,-41.599962024237) mm
max_abs_bz@trajectory:              +0.006011 Tesla at (s,rx,ry,rz) = (-50.14999999999929,8.214243058553546,0.0,-50.149933267494525) mm
rx position of reference point:     +13.456275 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619874247575677 mm
