--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029414 Tesla at (s,rx,ry,rz) = (-357.8000000000471,4.99355385986708,0.0,-357.77579080482286) mm
max_abs_by@trajectory:              -0.563905 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.551910195529773,0.0,-40.59996501873706) mm
max_abs_bz@trajectory:              +0.005683 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.5290952033742,0.0,-49.59993600345935) mm
rx position of reference point:     +13.745497 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600665392500104 mm
