--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029800 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.250667058988636,0.0,35.099977543610805) mm
max_abs_by@trajectory:              -0.568438 Tesla at (s,rx,ry,rz) = (41.1499999999998,8.237737474708565,0.0,41.14996369803876) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (297.90000000003346,5.788805421481984,0.0,297.88605426565937) mm
rx position of reference point:     +13.445620 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5961240676543635 mm
