--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027689 Tesla at (s,rx,ry,rz) = (-45.299999999999564,8.22765623673884,0.0,-45.29995145182878) mm
max_abs_by@trajectory:              -0.538411 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.238301269799639,0.0,-40.89996434011223) mm
max_abs_bz@trajectory:              +0.005462 Tesla at (s,rx,ry,rz) = (-37.200000000000024,8.246404878592624,0.0,-37.199973220998345) mm
rx position of reference point:     +13.456810 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599230673871126 mm
