--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029336 Tesla at (s,rx,ry,rz) = (-358.300000000047,4.91346844450527,0.0,-358.275699528425) mm
max_abs_by@trajectory:              -0.565280 Tesla at (s,rx,ry,rz) = (-40.4999999999998,8.48115054508526,0.0,-40.4999652992393) mm
max_abs_bz@trajectory:              +0.005687 Tesla at (s,rx,ry,rz) = (-57.2999999999989,8.43496525762384,0.0,-57.299901182493) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
