--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030522 Tesla at (s,rx,ry,rz) = (38.44999999999995,8.32368942429747,0.0,38.44997032473487) mm
max_abs_by@trajectory:              -0.565976 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.31777001233508,0.0,41.09996371102664) mm
max_abs_bz@trajectory:              +0.006651 Tesla at (s,rx,ry,rz) = (397.25000000005605,3.921301040321579,0.0,397.21686168337544) mm
rx position of reference point:     +13.530156 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601302383929519 mm
