--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028100 Tesla at (s,rx,ry,rz) = (-342.150000000044,5.23187885235893,0.0,-342.128839548503) mm
max_abs_by@trajectory:              -0.537025 Tesla at (s,rx,ry,rz) = (-40.1499999999999,8.48194341914859,0.0,-40.1499661969261) mm
max_abs_bz@trajectory:              +0.005399 Tesla at (s,rx,ry,rz) = (-51.0999999999992,8.4538689608089,0.0,-51.0999300321075) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
