--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029951 Tesla at (s,rx,ry,rz) = (38.399999999999956,8.485868333460347,0.0,38.39997053828149) mm
max_abs_by@trajectory:              -0.564201 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.478923089900357,0.0,41.49996275423531) mm
max_abs_bz@trajectory:              +0.006407 Tesla at (s,rx,ry,rz) = (397.25000000005605,4.0885894045207625,0.0,397.2169380136477) mm
rx position of reference point:     +13.693067 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595869379392642 mm
