--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032938 Tesla at (s,rx,ry,rz) = (39.3999999999999,8.554721719305011,0.0,39.39996821187749) mm
max_abs_by@trajectory:              -0.590831 Tesla at (s,rx,ry,rz) = (43.04999999999969,8.54628832523515,0.0,43.04995846263658) mm
max_abs_bz@trajectory:              +0.006088 Tesla at (s,rx,ry,rz) = (402.95000000005734,4.033046313172874,0.0,402.91551908559245) mm
rx position of reference point:     +13.759153 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5943674743247565 mm
