--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031786 Tesla at (s,rx,ry,rz) = (-51.84999999999919,8.209747748885974,0.0,-51.84992695471951) mm
max_abs_by@trajectory:              -0.569079 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.236193262625221,0.0,-41.79996188463325) mm
max_abs_bz@trajectory:              +0.005757 Tesla at (s,rx,ry,rz) = (-6.399999999999985,8.283870598904452,0.0,-6.3999998670771765) mm
rx position of reference point:     +13.450954 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600655048597609 mm
