--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028958 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.256192833711067,0.0,32.14998274293603) mm
max_abs_by@trajectory:              -0.568917 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.233685310203626,0.0,42.84995890707246) mm
max_abs_bz@trajectory:              +0.005838 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.256102724287045,0.0,32.199982661738865) mm
rx position of reference point:     +13.448575 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601569859268939 mm
