--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029937 Tesla at (s,rx,ry,rz) = (-50.29999999999928,8.468184965814315,0.0,-50.29993332268228) mm
max_abs_by@trajectory:              -0.536890 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.493072258331335,0.0,-40.54996520946505) mm
max_abs_bz@trajectory:              +0.005426 Tesla at (s,rx,ry,rz) = (-6.399999999999985,8.537870235363199,0.0,-6.399999866991905) mm
rx position of reference point:     +13.707006 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599976573448652 mm
