--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029008 Tesla at (s,rx,ry,rz) = (-371.9000000000503,4.634653690636533,0.0,-371.872837881853) mm
max_abs_by@trajectory:              -0.536386 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.481496372523575,0.0,-40.349965694640304) mm
max_abs_bz@trajectory:              +0.005603 Tesla at (s,rx,ry,rz) = (-58.04999999999884,8.43254361366017,0.0,-58.04989726159117) mm
rx position of reference point:     +13.696457 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598725247486676 mm
