--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028304 Tesla at (s,rx,ry,rz) = (-362.90000000004824,4.831140891840356,0.0,-362.8747408441652) mm
max_abs_by@trajectory:              -0.536893 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.491827546963556,0.0,-41.099963787994675) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (-29.750000000000288,8.514366307969414,0.0,-29.74998636192059) mm
rx position of reference point:     +13.713452 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600748293658654 mm
