--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030639 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.498411036604205,0.0,31.999982928578277) mm
max_abs_by@trajectory:              -0.567205 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.479273130885138,0.0,41.29996312980872) mm
max_abs_bz@trajectory:              +0.006859 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.8612967552394677,0.0,407.0643579549278) mm
rx position of reference point:     +13.687291 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600876559746554 mm
