--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3829e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3829e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.253272814444697,0.0,33.649980001790134) mm
max_abs_by@trajectory:              -0.566808 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.237233889716986,0.0,41.24996301855866) mm
max_abs_bz@trajectory:              +0.005788 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.267675303626321,0.0,24.89999194502736) mm
rx position of reference point:     +13.466373 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617737304930922 mm
