--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029515 Tesla at (s,rx,ry,rz) = (29.750000000000288,8.260283805558023,0.0,29.749986276136802) mm
max_abs_by@trajectory:              -0.567067 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.239976549319024,0.0,40.09996620588175) mm
max_abs_bz@trajectory:              +0.005919 Tesla at (s,rx,ry,rz) = (381.1500000000524,4.192017306657176,0.0,381.12070217720964) mm
rx position of reference point:     +13.446342 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603431295507524 mm
