--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3822e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3822e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028954 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.248785474875612,0.0,35.89997558581447) mm
max_abs_by@trajectory:              -0.567063 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.237599812695628,0.0,41.04996341992529) mm
max_abs_bz@trajectory:              +0.005777 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.234657433486554,0.0,42.29995995661928) mm
rx position of reference point:     +13.457989 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.620805230689873 mm
