--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033156 Tesla at (s,rx,ry,rz) = (343.500000000044,5.19669988258465,0.0,343.952473967328) mm
max_abs_by@trajectory:              -0.592148 Tesla at (s,rx,ry,rz) = (41.7999999999998,8.47740392651394,0.0,42.1151048831044) mm
max_abs_bz@trajectory:              +0.007832 Tesla at (s,rx,ry,rz) = (405.000000000058,3.89872148147333,0.0,405.519648953003) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
