--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029360 Tesla at (s,rx,ry,rz) = (33.25000000000025,8.50820105679673,0.0,33.24998092868981) mm
max_abs_by@trajectory:              -0.566481 Tesla at (s,rx,ry,rz) = (42.24999999999974,8.489159379474899,0.0,42.24996068792739) mm
max_abs_bz@trajectory:              +0.005743 Tesla at (s,rx,ry,rz) = (35.8500000000001,8.503170527668305,0.0,35.84997605976356) mm
rx position of reference point:     +13.715494 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596537605614977 mm
