--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030958 Tesla at (s,rx,ry,rz) = (28.60000000000027,8.342166668892279,0.0,28.599987817201008) mm
max_abs_by@trajectory:              -0.594316 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.31711551385408,0.0,41.34996292979904) mm
max_abs_bz@trajectory:              +0.006214 Tesla at (s,rx,ry,rz) = (381.3000000000524,4.267940159864207,0.0,381.27065457757493) mm
rx position of reference point:     +13.525720 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6043483669427445 mm
