--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030043 Tesla at (s,rx,ry,rz) = (333.95000000004165,5.38812209625697,0.0,333.93033144730697) mm
max_abs_by@trajectory:              -0.564468 Tesla at (s,rx,ry,rz) = (40.09999999999986,8.482052170187721,0.0,40.09996631629125) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (395.6000000000557,4.122289462272704,0.0,395.56730385414244) mm
rx position of reference point:     +13.686670 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599036004434678 mm
