--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030559 Tesla at (s,rx,ry,rz) = (-48.04999999999941,8.474358250946313,0.0,-48.04994185493544) mm
max_abs_by@trajectory:              -0.564607 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.49223128611504,0.0,-40.899964242607965) mm
max_abs_bz@trajectory:              +0.005641 Tesla at (s,rx,ry,rz) = (-46.09999999999952,8.47951969678611,0.0,-46.09994868684057) mm
rx position of reference point:     +13.701477 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600606467253236 mm
