--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031661 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.507211210141627,0.0,33.74997998087432) mm
max_abs_by@trajectory:              -0.592732 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.49025560816462,0.0,41.74996194414872) mm
max_abs_bz@trajectory:              +0.007068 Tesla at (s,rx,ry,rz) = (399.2000000000565,4.049778718113799,0.0,399.1663438875145) mm
rx position of reference point:     +13.698974 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60320786780548 mm
