--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031465 Tesla at (s,rx,ry,rz) = (35.8000000000001,8.49059317425781,0.0,36.1076100035245) mm
max_abs_by@trajectory:              -0.591759 Tesla at (s,rx,ry,rz) = (41.0499999999998,8.47916421804621,0.0,41.3641682729906) mm
max_abs_bz@trajectory:              +0.006089 Tesla at (s,rx,ry,rz) = (27.5000000000003,8.50548634435472,0.0,27.7889335924871) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
