--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033298 Tesla at (s,rx,ry,rz) = (-47.59999999999943,8.221564890616301,0.0,-47.59994348570886) mm
max_abs_by@trajectory:              -0.594067 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.23519109596131,0.0,-42.1999606987272) mm
max_abs_bz@trajectory:              +0.006014 Tesla at (s,rx,ry,rz) = (-109.8999999999959,7.945164024595113,0.0,-109.89929819845838) mm
rx position of reference point:     +13.441643 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601628751155669 mm
