--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028103 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.561907671678197,0.0,35.99997580731226) mm
max_abs_by@trajectory:              -0.535350 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.548566450524007,0.0,42.09996118791333) mm
max_abs_bz@trajectory:              +0.005384 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.562509563693531,0.0,35.69997641110646) mm
rx position of reference point:     +13.782780 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59246357020435 mm
