--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3824e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3824e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030909 Tesla at (s,rx,ry,rz) = (-355.8000000000466,4.702483320007463,0.0,-355.7759512891748) mm
max_abs_by@trajectory:              -0.595036 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.237603968854863,0.0,-41.049963423689825) mm
max_abs_bz@trajectory:              +0.006003 Tesla at (s,rx,ry,rz) = (-57.749999999998856,8.190959364495889,0.0,-57.749897655090365) mm
rx position of reference point:     +13.456206 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.624058361268128 mm
