--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029161 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.232020933610679,0.0,-43.54995689558223) mm
max_abs_by@trajectory:              -0.566353 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.235624560351447,0.0,-42.049961224747406) mm
max_abs_bz@trajectory:              +0.005759 Tesla at (s,rx,ry,rz) = (-39.3999999999999,8.241679786371357,0.0,-39.39996814530806) mm
rx position of reference point:     +13.456325 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600489289482076 mm
