--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031805 Tesla at (s,rx,ry,rz) = (-369.7000000000498,4.688890012026633,0.0,-369.67327007907) mm
max_abs_by@trajectory:              -0.592502 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.489159479232292,0.0,-42.199960648901715) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.499577792629058,0.0,-37.54997233344769) mm
rx position of reference point:     +13.697179 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602563284058983 mm
