--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3823e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3823e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030048 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.243835795337741,0.0,38.34997045270602) mm
max_abs_by@trajectory:              -0.566067 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.23675872965245,0.0,41.49996249852361) mm
max_abs_bz@trajectory:              +0.006428 Tesla at (s,rx,ry,rz) = (397.25000000005605,3.831004662645851,0.0,397.21670475940294) mm
rx position of reference point:     +13.468768 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612014725853591 mm
