--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.136568e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.000262 Tesla at (s,rx,ry,rz) = (2.55,8.52682038254352,0.0,2.54999999156492) mm
max_abs_by@trajectory:              -0.591339 Tesla at (s,rx,ry,rz) = (43.7999999999996,8.47333882427483,0.0,43.7999560480937) mm
max_abs_bz@trajectory:              -0.001275 Tesla at (s,rx,ry,rz) = (0.0,8.52699999999999,0.0,0.0) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
