--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029682 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.330639047040435,0.0,35.09997750950604) mm
max_abs_by@trajectory:              -0.537776 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.31930413502585,0.0,40.44996548157207) mm
max_abs_bz@trajectory:              +0.006547 Tesla at (s,rx,ry,rz) = (408.20000000005854,3.67732179160584,0.0,408.16411395192864) mm
rx position of reference point:     +13.533607 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5977569817636645 mm
