--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030302 Tesla at (s,rx,ry,rz) = (-369.90000000004983,4.685535720606307,0.0,-369.87323863287486) mm
max_abs_by@trajectory:              -0.564680 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.49161661938273,0.0,-41.14996352610308) mm
max_abs_bz@trajectory:              +0.005769 Tesla at (s,rx,ry,rz) = (-37.899999999999984,8.498834123720544,0.0,-37.8999715449081) mm
rx position of reference point:     +13.698356 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601662623407522 mm
