--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030308 Tesla at (s,rx,ry,rz) = (35.7500000000001,8.4913139677883,0.0,35.749976186713) mm
max_abs_by@trajectory:              -0.592975 Tesla at (s,rx,ry,rz) = (42.1499999999997,8.47732144503971,0.0,42.149960855602) mm
max_abs_bz@trajectory:              +0.006058 Tesla at (s,rx,ry,rz) = (43.8499999999996,8.47321525110965,0.0,43.8499558958726) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
