--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029146 Tesla at (s,rx,ry,rz) = (-345.6500000000443,4.9195824308832155,0.0,-345.62815435793186) mm
max_abs_by@trajectory:              -0.538651 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.237146351851802,0.0,-41.349962979403216) mm
max_abs_bz@trajectory:              +0.005850 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.119327685678299,0.0,-384.51991422153657) mm
rx position of reference point:     +13.447903 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6029385039243085 mm
