--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028438 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.504362524161479,0.0,35.2499772418018) mm
max_abs_by@trajectory:              -0.536296 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.49321482690455,0.0,40.49996538715418) mm
max_abs_bz@trajectory:              +0.006075 Tesla at (s,rx,ry,rz) = (397.4000000000561,4.097786043384129,0.0,397.36690944626815) mm
rx position of reference point:     +13.706231 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595318520957774 mm
