--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029929 Tesla at (s,rx,ry,rz) = (-58.799999999998796,8.268087662671716,0.0,-58.79989321357267) mm
max_abs_by@trajectory:              -0.568069 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.31592895548691,0.0,-41.89996157283721) mm
max_abs_bz@trajectory:              +0.005748 Tesla at (s,rx,ry,rz) = (-46.699999999999484,8.303983574631005,0.0,-46.6999466943029) mm
rx position of reference point:     +13.506270 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600233585241626 mm
