--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031499 Tesla at (s,rx,ry,rz) = (-322.250000000039,5.602299611807013,0.0,-322.23230113506787) mm
max_abs_by@trajectory:              -0.592548 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.476044939922003,0.0,-42.69995933606009) mm
max_abs_bz@trajectory:              +0.006581 Tesla at (s,rx,ry,rz) = (-391.60000000005476,4.2079185189066255,0.0,-391.5682375903548) mm
rx position of reference point:     +13.696037 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602165746964529 mm
