--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029976 Tesla at (s,rx,ry,rz) = (32.9000000000003,8.49679945352182,0.0,32.8999814688483) mm
max_abs_by@trajectory:              -0.564489 Tesla at (s,rx,ry,rz) = (42.9999999999997,8.47528878112644,0.0,42.9999584250916) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (357.450000000047,4.93059641384025,0.0,357.425872115047) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
