--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027682 Tesla at (s,rx,ry,rz) = (354.20000000004626,4.835073418614343,0.0,354.176547584534) mm
max_abs_by@trajectory:              -0.537586 Tesla at (s,rx,ry,rz) = (39.49999999999989,8.32138241194093,0.0,39.499967802873655) mm
max_abs_bz@trajectory:              +0.005507 Tesla at (s,rx,ry,rz) = (0.7500000000000001,8.364984456021283,0.0,0.7499999997852289) mm
rx position of reference point:     +13.512770 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597579511120982 mm
