--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031487 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.243681884718226,0.0,38.49997034885316) mm
max_abs_by@trajectory:              -0.565535 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.236490975628966,0.0,41.69996226492468) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.7172477583106813,0.0,403.06549014286196) mm
rx position of reference point:     +13.446244 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.593775735372631 mm
