--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028230 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.316034419860513,0.0,-41.84996169212776) mm
max_abs_by@trajectory:              -0.537885 Tesla at (s,rx,ry,rz) = (-39.59999999999989,8.321180114021129,0.0,-39.599967577692716) mm
max_abs_bz@trajectory:              +0.005369 Tesla at (s,rx,ry,rz) = (-43.99999999999964,8.310849766229085,0.0,-43.999955439482676) mm
rx position of reference point:     +13.524293 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599396086360455 mm
