--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029797 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.554109217887838,0.0,39.599967489573885) mm
max_abs_by@trajectory:              -0.566375 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.551627152444937,0.0,40.69996468909779) mm
max_abs_bz@trajectory:              +0.005632 Tesla at (s,rx,ry,rz) = (52.34999999999916,8.521137830142559,0.0,52.34992458121325) mm
rx position of reference point:     +13.760099 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600195285088253 mm
