--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028301 Tesla at (s,rx,ry,rz) = (33.4500000000002,8.49520262783335,0.0,33.7546733437955) mm
max_abs_by@trajectory:              -0.536602 Tesla at (s,rx,ry,rz) = (39.2999999999999,8.48314752545775,0.0,39.6119825636033) mm
max_abs_bz@trajectory:              +0.005569 Tesla at (s,rx,ry,rz) = (400.800000000057,3.99398269161247,0.0,401.311965438366) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
