--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030229 Tesla at (s,rx,ry,rz) = (-370.85000000005004,4.413171469119949,0.0,-370.8230503327138) mm
max_abs_by@trajectory:              -0.566426 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237086960290007,0.0,-41.39996292412915) mm
max_abs_bz@trajectory:              +0.005631 Tesla at (s,rx,ry,rz) = (-50.49999999999927,8.213584724068069,0.0,-50.499932474326826) mm
rx position of reference point:     +13.443980 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600090743852852 mm
