--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3821e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028262 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.235743904821932,0.0,-41.89996128228182) mm
max_abs_by@trajectory:              -0.538473 Tesla at (s,rx,ry,rz) = (-39.59999999999989,8.241025774869179,0.0,-39.59996734874023) mm
max_abs_bz@trajectory:              +0.005376 Tesla at (s,rx,ry,rz) = (-43.99999999999964,8.230658970584185,0.0,-43.99995512470558) mm
rx position of reference point:     +13.462869 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615842412223607 mm
